OID_,Name,TargetDestinationCount,SourceID,SourceOID,PosAlong,SideOfEdge,CurbApproach,Status,longitude,latitude,SnapZ,DistanceToNetworkInMeters,Cutoff_Minutes,Cutoff_TravelTime,Cutoff_Miles,Cutoff_Kilometers,Cutoff_TimeAt1KPH,Cutoff_WalkTime,Cutoff_TruckMinutes,Cutoff_TruckTravelTime
250,Location 207,,1,9405001,0.041330686,2,0,0,-115.9662268,33.67896958,0,4.544143832,,,,,,,,
251,Location 208,,1,9421584,0.184126139,1,0,0,-116.6638389,33.92216657,0,3.391002876,,,,,,,,
252,Location 209,,1,9421604,0.576725257,1,0,0,-116.664213,33.92339318,0,18.04590378,,,,,,,,
253,Location 210,,1,9356636,0.415472271,2,0,0,-117.0198099,33.95785911,0,1.124547939,,,,,,,,
254,Location 211,,1,9362873,0.511518346,1,0,0,-117.0774591,34.01246069,0,4.094519485,,,,,,,,
255,Location 212,,1,8015117,0.555744699,2,0,0,-120.2289576,34.48513805,0,0.403227561,,,,,,,,
256,Location 213,,1,8015051,0.010443978,1,0,0,-120.2291061,34.48519034,0,5.579195668,,,,,,,,
257,Location 214,,1,9611330,0.939647794,2,0,0,-116.5196931,34.80030265,0,1.952406216,,,,,,,,
258,Location 215,,1,9611330,0.939647794,2,0,0,-116.5196931,34.80030265,0,1.952406216,,,,,,,,
259,Location 216,,1,9839081,0.431169355,2,0,0,-115.2192303,34.80842446,0,1.8355591,,,,,,,,
260,Location 217,,1,9839080,0.769486001,1,0,0,-115.2195265,34.81019946,0,2.069203132,,,,,,,,
261,Location 218,,1,8049635,0.339540548,2,0,0,-118.8704699,34.82579176,0,10.82891036,,,,,,,,
262,Location 219,,1,8049521,0.090319146,2,0,0,-118.872837,34.82924567,0,0.871071088,,,,,,,,
263,Location 220,,1,9557116,0.443862389,2,0,0,-117.718642,35.00665773,0,0.529169498,,,,,,,,
264,Location 221,,1,9557108,0.547718896,2,0,0,-117.71746,35.00701,0,4.452779797,,,,,,,,
265,Location 222,,1,9619003,0.522045245,1,0,0,-116.4702649,35.03196947,0,0.300548079,,,,,,,,
266,Location 223,,1,9618999,0.671420593,2,0,0,-116.4702113,35.03440215,0,3.835963785,,,,,,,,
267,Location 224,,1,8062279,0.597912214,1,0,0,-119.4228616,35.41776062,0,15.64034414,,,,,,,,
268,Location 225,,1,8062279,0.597912214,1,0,0,-119.4228616,35.41776062,0,15.64034414,,,,,,,,
269,Location 226,,1,10345240,0.210981851,2,0,0,-120.3472771,35.67594776,0,12.60296685,,,,,,,,
270,Location 227,,1,10344548,0.842471813,2,0,0,-120.7585193,35.83117674,0,1.770429729,,,,,,,,
271,Location 228,,1,10344532,0.868228657,2,0,0,-120.7720928,35.85183288,0,10.45458123,,,,,,,,
272,Location 229,,1,10581413,0.443013698,2,0,0,-117.9468733,36.04470452,0,5.34096853,,,,,,,,
273,Location 230,,1,10365051,0.224029127,2,0,0,-120.1130699,36.09005347,0,4.003047689,,,,,,,,
274,Location 231,,1,10374682,0.863694948,2,0,0,-119.3233393,36.10620302,0,7.169819939,,,,,,,,
275,Location 232,,1,10374829,0.508171707,1,0,0,-119.324423,36.10868618,0,0,,,,,,,,
276,Location 233,,1,10436646,0.996223984,1,0,0,-119.5210248,36.49204306,0,2.385526421,,,,,,,,
277,Location 234,,1,10360112,0.167148347,2,0,0,-120.7833526,36.86420132,0,1.478501057,,,,,,,,
278,Location 235,,1,10360112,0.167148347,2,0,0,-120.7833526,36.86420132,0,1.478501057,,,,,,,,
279,Location 236,,1,10361316,0.674621663,2,0,0,-120.7825623,36.86453205,0,1.684142285,,,,,,,,
280,Location 237,,1,10586475,0.174947966,1,0,0,-118.2401335,36.94574384,0,17.41986621,,,,,,,,
281,Location 238,,1,10481766,0.720206597,2,0,0,-120.8274446,37.46446612,0,3.024953332,,,,,,,,
282,Location 239,,1,10481768,0.144776333,1,0,0,-120.8308971,37.46652646,0,1.635158332,,,,,,,,
283,Location 240,,1,7018563,0.926358609,1,0,0,-122.3674331,37.54151574,0,0.886489473,,,,,,,,
284,Location 241,,1,10451629,0.130234947,1,0,0,-121.3227539,37.58274183,0,14.58138361,,,,,,,,
285,Location 242,,1,10451629,0.123178721,2,0,0,-121.3232283,37.58310687,0,2.754568643,,,,,,,,
286,Location 243,,1,10571530,0.426725863,2,0,0,-118.9692395,37.73093742,0,7.156579263,,,,,,,,
287,Location 244,,1,7351752,0.60953462,1,0,0,-122.4848475,37.83574238,0,3.11759784,,,,,,,,
288,Location 245,,1,7546079,0.039460007,2,0,0,-122.216763,38.15118989,0,3.865286668,,,,,,,,
289,Location 246,,1,10669816,0.368995977,2,0,0,-121.6118788,38.67239557,0,1.721277446,,,,,,,,
290,Location 247,,1,7627397,0.373300548,2,0,0,-121.9765393,38.88741916,0,4.857362801,,,,,,,,
291,Location 248,,1,7627397,0.373300548,2,0,0,-121.9765393,38.88741916,0,4.857362801,,,,,,,,
292,Location 249,,1,10809709,0.760117818,2,0,0,-120.8577543,39.17547903,0,3.851239547,,,,,,,,
293,Location 250,,1,10809709,0.760117818,2,0,0,-120.8577543,39.17547903,0,3.851239547,,,,,,,,
294,Location 251,,1,10852177,0.262182138,2,0,0,-120.3408313,39.34128458,0,0.520564543,,,,,,,,
295,Location 252,,1,10852105,0.261787433,2,0,0,-120.3400779,39.34220008,0,6.627749582,,,,,,,,
296,Location 253,,1,7581455,0.323955951,2,0,0,-123.4249609,39.55073527,0,3.026446031,,,,,,,,
297,Location 254,,1,7581607,0.7054176,2,0,0,-123.4448272,39.58320917,0,7.614016482,,,,,,,,
298,Location 255,,1,7637244,0.430480668,1,0,0,-122.2091582,39.59254911,0,1.023629871,,,,,,,,
299,Location 256,,1,7637244,0.430480668,1,0,0,-122.2091582,39.59254911,0,1.023629871,,,,,,,,
300,Location 257,,1,7637244,0.426795567,2,0,7,-122.2091397,39.59279573,0,86.84872263,,,,,,,,
301,Location 258,,1,7637226,0.42128478,1,0,7,-122.2094729,39.59281212,0,106.7621064,,,,,,,,
302,Location 259,,1,10856551,0.460338673,1,0,0,-120.4148108,39.82419726,0,13.69457471,,,,,,,,
303,Location 260,,1,7652767,0.573161237,2,0,0,-123.5957283,39.8267426,0,9.211688301,,,,,,,,
304,Location 261,,1,10854865,0.166718002,2,0,0,-120.838882,39.92668741,0,0.355613283,,,,,,,,
305,Location 262,,1,7680619,0.34567306,1,0,0,-122.2003835,39.95022978,0,3.966779239,,,,,,,,
306,Location 263,,1,7680619,0.34567306,1,0,0,-122.2003835,39.95022978,0,3.966779239,,,,,,,,
307,Location 264,,1,10927642,0.531280138,1,0,0,-120.4644539,40.25667332,0,7.8361824,,,,,,,,
308,Location 265,,1,7683979,0.29591221,2,0,0,-122.2703514,40.27008089,0,20.89576594,,,,,,,,
309,Location 266,,1,7683182,0.066438422,2,0,0,-122.2710361,40.27426453,0,24.21212786,,,,,,,,
310,Location 267,,1,10919668,0.281657013,1,0,0,-121.1627182,40.30289529,0,9.876103163,,,,,,,,
311,Location 268,,1,7687358,0.421045799,1,0,0,-121.8329368,40.50595808,0,6.923704116,,,,,,,,
312,Location 269,,1,10921541,0.656751842,2,0,0,-121.1308864,40.62292685,0,11.69359927,,,,,,,,
313,Location 270,,1,10928579,0.450818196,1,0,0,-120.2543408,40.64007979,0,21.18085798,,,,,,,,
314,Location 271,,1,7688183,0.842506367,2,0,0,-122.9439822,40.66800058,0,8.081893757,,,,,,,,
315,Location 272,,1,7696573,0.536750465,2,0,0,-122.3177996,40.793282,0,2.553774552,,,,,,,,
316,Location 273,,1,7705146,0.501032378,2,0,0,-121.891698,40.86440013,0,53.4864974,,,,,,,,
317,Location 274,,1,7673278,0.505369241,1,0,0,-123.5476656,40.8833522,0,3.238396833,,,,,,,,
318,Location 275,,1,7699790,0.75912087,1,0,0,-122.3983286,40.9175072,0,2.46009205,,,,,,,,
319,Location 276,,1,7666576,0.687616005,1,0,0,-124.1501302,41.09217459,0,4.993984149,,,,,,,,
320,Location 277,,1,7666562,0.50608736,2,0,0,-124.1508337,41.12515148,0,1.991343663,,,,,,,,
321,Location 278,,1,11462110,0.500133138,2,0,0,-122.4564986,41.47792049,0,4.413044781,,,,,,,,
322,Location 279,,1,11461718,0.172477081,1,0,0,-122.4629356,41.49205789,0,3.804041201,,,,,,,,
323,Location 280,,1,11472621,0.464992703,1,0,0,-122.1669148,41.64265628,0,2.614941009,,,,,,,,
324,Location 281,,1,11466475,0.437027585,1,0,0,-122.5709193,41.85293059,0,2.095231867,,,,,,,,
325,Location 282,,1,11444915,0.055059581,2,0,0,-123.747351,41.966723,0,13.5700037,,,,,,,,
