OID_,Name,TargetDestinationCount,SourceID,SourceOID,PosAlong,SideOfEdge,CurbApproach,Status,SnapX,SnapY,SnapZ,DistanceToNetworkInMeters,Cutoff_Minutes,Cutoff_TravelTime,Cutoff_Miles,Cutoff_Kilometers,Cutoff_TimeAt1KPH,Cutoff_WalkTime,Cutoff_TruckMinutes,Cutoff_TruckTravelTime
197,Location 154,,1,9547092,0.754228209712222,2,0,0,-118.407332806687222,35.125417542282086,0.000000000000000,2.389309970354084,,,,,,,,
198,Location 155,,1,8056970,0.505968847855000,2,0,0,-119.657505303610208,35.614667547835069,0.000000000000000,18.309767851119133,,,,,,,,
199,Location 156,,1,7964856,0.988610073011479,2,0,0,-116.353869567538638,32.699828723972288,0.000000000000000,3.650143734877863,,,,,,,,
200,Location 157,,1,8083980,0.101694915237908,1,0,0,-118.913009999999986,35.354379999999964,0.000000000000000,14.582622518180177,,,,,,,,
201,Location 158,,1,7865904,0.650070855174901,1,0,0,-116.961343499291502,32.560399032593381,0.000000000000000,4.457848415242663,,,,,,,,
202,Location 159,,1,10453892,0.348039865411996,2,0,0,-121.264431771879487,37.538206111908167,0.000000000000000,23.005772647316736,,,,,,,,
203,Location 160,,1,9400005,0.860887770419715,1,0,0,-116.089415629197163,33.570641719708107,0.000000000000000,7.829839879702439,,,,,,,,
204,Location 161,,1,9822261,0.014903543775535,2,0,0,-116.017864700082242,33.353447393590805,0.000000000000000,2.616667612711303,,,,,,,,
205,Location 162,,1,10365011,0.005406441358573,2,0,0,-120.164474858762418,36.137503503070413,0.000000000000000,6.193770178720264,,,,,,,,
206,Location 163,,1,10375941,0.638823956293579,2,0,0,-119.331160000000040,36.180492000000072,0.000000000000000,25.877521201534361,,,,,,,,
207,Location 164,,1,10355436,0.981165572054474,1,0,0,-121.555105144343358,36.984769050715265,0.000000000000000,0.630434968783946,,,,,,,,
208,Location 165,,1,7629356,0.894159706239234,2,0,0,-121.633468058211065,39.066536216280227,0.000000000000000,23.691501808846763,,,,,,,,
209,Location 166,,1,7680574,0.405210914196418,1,0,0,-122.193997230930236,39.906478143485984,0.000000000000000,19.832074397334758,,,,,,,,
210,Location 167,,1,11461781,0.770631326255833,1,0,0,-122.376000482978213,41.398634419942880,0.000000000000000,6.100459724566322,,,,,,,,
211,Location 168,,1,10482764,0.662004629384547,2,0,0,-120.738586760047355,37.385899860138878,0.000000000000000,115.789594558674494,,,,,,,,
212,Location 169,,1,10397151,0.463609001714626,1,0,0,-119.913631313651479,36.832918903662609,0.000000000000000,12.329066864288855,,,,,,,,
213,Location 170,,1,9827730,0.386204379644484,1,0,0,-114.727097104379510,33.611713862043786,0.000000000000000,0.425039169246154,,,,,,,,
214,Location 171,,1,10394679,0.982991810067244,1,0,0,-119.657103127484461,36.605450258389574,0.000000000000000,10.102171601580894,,,,,,,,
215,Location 172,,1,10399996,0.362275163008002,1,0,0,-120.134498688128048,37.019363019475385,0.000000000000000,9.488469924563596,,,,,,,,
216,Location 173,,1,10364942,0.492538601479862,1,0,0,-120.102052177892645,36.074920897673763,0.000000000000000,12.964391428808540,,,,,,,,
217,Location 174,,1,7680573,0.880173346420078,2,0,0,-122.195406868213169,39.906501930404772,0.000000000000000,14.369844523682685,,,,,,,,
218,Location 175,,1,7627444,0.057266624190987,1,0,0,-121.968255182600203,38.881278337932159,0.000000000000000,5.146309950312245,,,,,,,,
219,Location 176,,1,8062295,0.412509416460706,2,0,0,-119.397388735380403,35.400678854684116,0.000000000000000,12.334194361646849,,,,,,,,
220,Location 177,,1,7867520,0.864846686998765,1,0,0,-116.952503999999962,32.569469999999967,0.000000000000000,15.028005026332339,,,,,,,,
221,Location 178,,1,7680271,0.453534956875153,2,0,0,-122.335601999999994,40.505529999999993,0.000000000000000,21.039224210351946,,,,,,,,
222,Location 179,,1,10508004,0.404017591318683,2,0,0,-121.144404623757652,37.756850544249886,0.000000000000000,18.986457348025152,,,,,,,,
223,Location 180,,1,10343599,0.283267597039911,2,0,0,-120.697988102860108,35.695875836699798,0.000000000000000,8.777856400358990,,,,,,,,
224,Location 181,,1,10450514,0.581943160746726,1,0,0,-121.016399711906701,37.053774116569564,0.000000000000000,9.216589960176169,,,,,,,,
225,Location 182,,1,9661917,0.590451384578485,1,0,0,-115.555504353045706,32.771204334383356,0.000000000000000,6.976341790580737,,,,,,,,
226,Location 183,,1,8947866,0.088594225611310,2,0,0,-117.493215517525798,34.062958614433029,0.000000000000000,1.246459522160174,,,,,,,,
227,Location 184,,1,10515885,0.798463966234113,1,0,0,-121.393310551351377,38.118199508108120,0.000000000000000,22.714158423766463,,,,,,,,
228,Location 185,,1,9404942,0.694340044716535,1,0,0,-116.175288610458935,33.713157649946652,0.000000000000000,2.086591699154976,,,,,,,,
229,Location 186,,1,10450618,0.022011462178217,2,0,0,-121.015730000000005,37.110592000000054,0.000000000000000,20.151743083429015,,,,,,,,
230,Location 187,,1,8059850,0.660847774990908,2,0,0,-118.942397208057002,34.992781430902625,0.000000000000000,222.457031108869757,,,,,,,,
231,Location 188,,1,9566104,0.357695920902840,1,0,0,-117.397895999999946,34.410230000000013,0.000000000000000,14.583241935086825,,,,,,,,
232,Location 189,,1,8063877,0.337108102038182,2,0,0,-119.186929311933454,35.531839182370106,0.000000000000000,6.769340929998701,,,,,,,,
233,Location 190,,1,7680379,0.661537677747858,1,0,0,-122.197513183705766,39.903906895392581,0.000000000000000,7.499864016817943,,,,,,,,
234,Location 191,,1,8049506,0.662569269505400,2,0,0,-118.888063374307364,34.817527418639841,0.000000000000000,3.348110994152451,,,,,,,,
235,Location 192,,1,10671435,0.291250000438671,1,0,0,-121.538946699999954,38.616549900000059,0.000000000000000,4.226949894949542,,,,,,,,
236,Location 193,,1,9607807,0.805744024743127,1,0,0,-117.089247989591314,34.854908125289157,0.000000000000000,7.387004678731494,,,,,,,,
237,Location 194,,1,9608105,0.169395363329156,1,0,0,-117.080695275862041,34.853317689655213,0.000000000000000,9.303407403904362,,,,,,,,
238,Location 195,,1,8059699,0.821869917040518,1,0,0,-118.951192219388219,34.983874294301906,0.000000000000000,15.021993102650409,,,,,,,,
239,Location 196,,1,8940993,0.095970503074075,1,0,0,-117.553414798525154,34.064353494337666,0.000000000000000,0.806455121762185,,,,,,,,
240,Location 197,,1,8939795,0.358974359146833,2,0,0,-117.559280000000001,34.064140000000066,0.000000000000000,2.120941195624532,,,,,,,,
241,Location 198,,1,9680776,0.026109439982748,2,0,0,-114.890704199741208,32.737675117981929,0.000000000000000,0.945652453175919,,,,,,,,
242,Location 199,,1,7958327,0.557063565713050,2,0,0,-116.484446903114190,32.757912681660926,0.000000000000000,1.205943314553949,,,,,,,,
243,Location 200,,1,9661236,0.642806757853251,2,0,0,-115.668728092848170,32.773469962358817,0.000000000000000,10.638722764694528,,,,,,,,
244,Location 201,,1,9661237,0.558489936570589,1,0,0,-115.669071999999971,32.774249999999959,0.000000000000000,57.106824031598237,,,,,,,,
245,Location 202,,1,9820666,0.051284941596951,1,0,0,-115.523240000000030,33.081719999999962,0.000000000000000,0.095041647553444,,,,,,,,
246,Location 203,,1,9133328,0.916163676351898,2,0,0,-117.436437665091447,33.269485540319643,0.000000000000000,10.199168911611231,,,,,,,,
247,Location 204,,1,9133423,0.527414492877186,2,0,0,-117.444058309498388,33.272453661686214,0.000000000000000,29.457391677394224,,,,,,,,
248,Location 205,,1,9827591,0.000000000000000,1,0,0,-114.900839999999960,33.610120000000009,0.000000000000000,50.040668468781760,,,,,,,,
249,Location 206,,1,9405001,0.041330686201087,2,0,0,-115.966226777477388,33.678969581589207,0.000000000000000,4.544143831732604,,,,,,,,
250,Location 207,,1,9405001,0.041330686201087,2,0,0,-115.966226777477388,33.678969581589207,0.000000000000000,4.544143831732604,,,,,,,,
251,Location 208,,1,9421584,0.184126139021781,1,0,0,-116.663838864120549,33.922166569490827,0.000000000000000,3.391002875521349,,,,,,,,
252,Location 209,,1,9421604,0.576725256716725,1,0,0,-116.664213033962227,33.923393181132056,0.000000000000000,18.045903781093095,,,,,,,,
253,Location 210,,1,9356636,0.415472270748986,2,0,0,-117.019809866258029,33.957859111730301,0.000000000000000,1.124547939286819,,,,,,,,
254,Location 211,,1,9362873,0.511518345707979,1,0,0,-117.077459103322724,34.012460694128357,0.000000000000000,4.094519484935168,,,,,,,,
255,Location 212,,1,8015117,0.555744698952918,2,0,0,-120.228957560975559,34.485138048780520,0.000000000000000,0.403227560881092,,,,,,,,
256,Location 213,,1,8015051,0.010443978010520,1,0,0,-120.229106092307688,34.485190338461599,0.000000000000000,5.579195667503992,,,,,,,,
257,Location 214,,1,9611330,0.939647794297375,2,0,0,-116.519693120926476,34.800302647648657,0.000000000000000,1.952406216134864,,,,,,,,
258,Location 215,,1,9611330,0.939647794297375,2,0,0,-116.519693120926476,34.800302647648657,0.000000000000000,1.952406216134864,,,,,,,,
259,Location 216,,1,9839081,0.431169355250319,2,0,0,-115.219230343814630,34.808424461729423,0.000000000000000,1.835559099862511,,,,,,,,
260,Location 217,,1,9839080,0.769486000748325,1,0,0,-115.219526455172371,34.810199462068979,0.000000000000000,2.069203131842078,,,,,,,,
261,Location 218,,1,8049635,0.339540548359128,2,0,0,-118.870469925742597,34.825791757425741,0.000000000000000,10.828910357922615,,,,,,,,
262,Location 219,,1,8049521,0.090319146465135,2,0,0,-118.872836992076003,34.829245670446483,0.000000000000000,0.871071088173943,,,,,,,,
263,Location 220,,1,9557116,0.443862389304145,2,0,0,-117.718641982618095,35.006657727877197,0.000000000000000,0.529169498232716,,,,,,,,
264,Location 221,,1,9557108,0.547718895673377,2,0,0,-117.717459999999946,35.007009999999966,0.000000000000000,4.452779796872191,,,,,,,,
265,Location 222,,1,9619003,0.522045245313582,1,0,0,-116.470264856010544,35.031969472919478,0.000000000000000,0.300548078843852,,,,,,,,
266,Location 223,,1,9618999,0.671420593319586,2,0,0,-116.470211255002909,35.034402148859044,0.000000000000000,3.835963784995610,,,,,,,,
267,Location 224,,1,8062279,0.597912213575376,1,0,0,-119.422861598046708,35.417760623225988,0.000000000000000,15.640344141918311,,,,,,,,
268,Location 225,,1,8062279,0.597912213575376,1,0,0,-119.422861598046708,35.417760623225988,0.000000000000000,15.640344141918311,,,,,,,,
269,Location 226,,1,10345240,0.210981851121128,2,0,0,-120.347277058823494,35.675947764705938,0.000000000000000,12.602966845548019,,,,,,,,
270,Location 227,,1,10344548,0.842471812988163,2,0,0,-120.758519313850925,35.831176740478888,0.000000000000000,1.770429728929270,,,,,,,,
271,Location 228,,1,10344532,0.868228657363165,2,0,0,-120.772092829634630,35.851832876066922,0.000000000000000,10.454581230880001,,,,,,,,
272,Location 229,,1,10581413,0.443013698229465,2,0,0,-117.946873265877883,36.044704517936609,0.000000000000000,5.340968530391202,,,,,,,,
273,Location 230,,1,10365051,0.224029127420859,2,0,0,-120.113069899742868,36.090053470437070,0.000000000000000,4.003047689123940,,,,,,,,
274,Location 231,,1,10374682,0.863694947769026,2,0,0,-119.323339259724492,36.106203021156361,0.000000000000000,7.169819938758207,,,,,,,,
275,Location 232,,1,10374829,0.508171706810438,1,0,0,-119.324423033962248,36.108686181132107,0.000000000000000,0.000000000000000,,,,,,,,
276,Location 233,,1,10436646,0.996223983681046,1,0,0,-119.521024779589965,36.492043063839702,0.000000000000000,2.385526420917213,,,,,,,,
277,Location 234,,1,10360112,0.167148346919972,2,0,0,-120.783352575815741,36.864201316698697,0.000000000000000,1.478501056564008,,,,,,,,
278,Location 235,,1,10360112,0.167148346919972,2,0,0,-120.783352575815741,36.864201316698697,0.000000000000000,1.478501056564008,,,,,,,,
279,Location 236,,1,10361316,0.674621663392820,2,0,0,-120.782562298089232,36.864532053503147,0.000000000000000,1.684142285460868,,,,,,,,
280,Location 237,,1,10586475,0.174947966238049,1,0,0,-118.240133512646892,36.945743838514524,0.000000000000000,17.419866209950783,,,,,,,,
281,Location 238,,1,10481766,0.720206597215011,2,0,0,-120.827444554043240,37.464466115292218,0.000000000000000,3.024953332148939,,,,,,,,
282,Location 239,,1,10481768,0.144776332683402,1,0,0,-120.830897134486207,37.466526462769743,0.000000000000000,1.635158332340706,,,,,,,,
283,Location 240,,1,7018563,0.926358609217216,1,0,0,-122.367433114754107,37.541515737704977,0.000000000000000,0.886489472561043,,,,,,,,
284,Location 241,,1,10451629,0.130234947372589,1,0,0,-121.322753936354673,37.582741831203833,0.000000000000000,14.581383605428424,,,,,,,,
285,Location 242,,1,10451629,0.123178720635019,2,0,0,-121.323228263890741,37.583106866680893,0.000000000000000,2.754568642551040,,,,,,,,
286,Location 243,,1,10571530,0.426725862643747,2,0,0,-118.969239523076908,37.730937415384659,0.000000000000000,7.156579262751972,,,,,,,,
287,Location 244,,1,7351752,0.609534619792022,1,0,0,-122.484847525539180,37.835742383654946,0.000000000000000,3.117597840031391,,,,,,,,
288,Location 245,,1,7546079,0.039460007066063,2,0,0,-122.216763020693378,38.151189887127188,0.000000000000000,3.865286668416676,,,,,,,,
289,Location 246,,1,10669816,0.368995976681635,2,0,0,-121.611878776343985,38.672395570188577,0.000000000000000,1.721277445519106,,,,,,,,
290,Location 247,,1,7627397,0.373300548208198,2,0,0,-121.976539259723950,38.887419159347566,0.000000000000000,4.857362800778541,,,,,,,,
291,Location 248,,1,7627397,0.373300548208198,2,0,0,-121.976539259723950,38.887419159347566,0.000000000000000,4.857362800778541,,,,,,,,
292,Location 249,,1,10809709,0.760117818251697,2,0,0,-120.857754265633957,39.175479026612898,0.000000000000000,3.851239547444900,,,,,,,,
293,Location 250,,1,10809709,0.760117818251697,2,0,0,-120.857754265633957,39.175479026612898,0.000000000000000,3.851239547444900,,,,,,,,
294,Location 251,,1,10852177,0.262182137968417,2,0,0,-120.340831326422588,39.341284584808612,0.000000000000000,0.520564542674769,,,,,,,,
295,Location 252,,1,10852105,0.261787432964669,2,0,0,-120.340077920158890,39.342200084127626,0.000000000000000,6.627749582243132,,,,,,,,
296,Location 253,,1,7581455,0.323955950847426,2,0,0,-123.424960854092575,39.550735266903956,0.000000000000000,3.026446030651901,,,,,,,,
297,Location 254,,1,7581607,0.705417600386567,2,0,0,-123.444827247706471,39.583209174311932,0.000000000000000,7.614016482236464,,,,,,,,
298,Location 255,,1,7637244,0.430480668321299,1,0,0,-122.209158187806850,39.592549112236085,0.000000000000000,1.023629871233776,,,,,,,,
299,Location 256,,1,7637244,0.430480668321299,1,0,0,-122.209158187806850,39.592549112236085,0.000000000000000,1.023629871233776,,,,,,,,
300,Location 257,,1,7637244,0.426795567093046,2,0,7,-122.209139652730130,39.592795731729240,0.000000000000000,86.848722631642730,,,,,,,,
301,Location 258,,1,7637226,0.421284780298929,1,0,7,-122.209472903404915,39.592812117345474,0.000000000000000,106.762106436314710,,,,,,,,
302,Location 259,,1,10856551,0.460338672548930,1,0,0,-120.414810766646269,39.824197260232161,0.000000000000000,13.694574708548780,,,,,,,,
303,Location 260,,1,7652767,0.573161236733654,2,0,0,-123.595728293729834,39.826742597692480,0.000000000000000,9.211688300540970,,,,,,,,
304,Location 261,,1,10854865,0.166718001769033,2,0,0,-120.838882047781567,39.926687406143344,0.000000000000000,0.355613282619509,,,,,,,,
305,Location 262,,1,7680619,0.345673060055663,1,0,0,-122.200383522151213,39.950229781794171,0.000000000000000,3.966779238723900,,,,,,,,
306,Location 263,,1,7680619,0.345673060055663,1,0,0,-122.200383522151213,39.950229781794171,0.000000000000000,3.966779238723900,,,,,,,,
307,Location 264,,1,10927642,0.531280138399678,1,0,0,-120.464453928142120,40.256673315479958,0.000000000000000,7.836182399883577,,,,,,,,
308,Location 265,,1,7683979,0.295912209622140,2,0,0,-122.270351436548239,40.270080888324941,0.000000000000000,20.895765938027889,,,,,,,,
309,Location 266,,1,7683182,0.066438422057446,2,0,0,-122.271036142515086,40.274264528698964,0.000000000000000,24.212127862658317,,,,,,,,
310,Location 267,,1,10919668,0.281657012614014,1,0,0,-121.162718216738199,40.302895289699563,0.000000000000000,9.876103162834474,,,,,,,,
311,Location 268,,1,7687358,0.421045798599617,1,0,0,-121.832936814432941,40.505958082474258,0.000000000000000,6.923704115764884,,,,,,,,
312,Location 269,,1,10921541,0.656751842359382,2,0,0,-121.130886432770893,40.622926853878887,0.000000000000000,11.693599265553312,,,,,,,,
313,Location 270,,1,10928579,0.450818195982022,1,0,0,-120.254340774794414,40.640079790944270,0.000000000000000,21.180857984297848,,,,,,,,
314,Location 271,,1,7688183,0.842506366683259,2,0,0,-122.943982228116752,40.668000583554431,0.000000000000000,8.081893757004886,,,,,,,,
315,Location 272,,1,7696573,0.536750464809068,2,0,0,-122.317799641988927,40.793282002209892,0.000000000000000,2.553774552246934,,,,,,,,
316,Location 273,,1,7705146,0.501032378218823,2,0,0,-121.891698008849502,40.864400132743356,0.000000000000000,53.486497397054769,,,,,,,,
317,Location 274,,1,7673278,0.505369240590133,1,0,0,-123.547665599999959,40.883352200000033,0.000000000000000,3.238396832939200,,,,,,,,
318,Location 275,,1,7699790,0.759120869747870,1,0,0,-122.398328599999957,40.917507200000045,0.000000000000000,2.460092050245482,,,,,,,,
319,Location 276,,1,7666576,0.687616004939266,1,0,0,-124.150130219369970,41.092174590431753,0.000000000000000,4.993984148860363,,,,,,,,
320,Location 277,,1,7666562,0.506087360253184,2,0,0,-124.150833657587569,41.125151478599300,0.000000000000000,1.991343662928753,,,,,,,,
321,Location 278,,1,11462110,0.500133138416192,2,0,0,-122.456498649173682,41.477920493625668,0.000000000000000,4.413044781487706,,,,,,,,
322,Location 279,,1,11461718,0.172477080549227,1,0,0,-122.462935624700719,41.492057888942149,0.000000000000000,3.804041201277486,,,,,,,,
323,Location 280,,1,11472621,0.464992703207561,1,0,0,-122.166914797297267,41.642656283783808,0.000000000000000,2.614941009017717,,,,,,,,
324,Location 281,,1,11466475,0.437027585003228,1,0,0,-122.570919259491973,41.852930592855238,0.000000000000000,2.095231867374383,,,,,,,,
325,Location 282,,1,11444915,0.055059581127118,2,0,0,-123.747350999999981,41.966723000000059,0.000000000000000,13.570003702822792,,,,,,,,
